indicator_label,descrição do indicador,descrição da série de mentalidade,area de referencia,x,y,região ODS,sexo,descrição de sexo,período de tempo,detalhe de tempo,valor de observação,observação de comentários,source_detail_url,ano de origem
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Essuatíni,3.150.149.288,-2.656.471.011,África Subsaariana,M,Macho,2021,2012-2021,21.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Essuatíni,3.150.149.288,-2.656.471.011,África Subsaariana,F,Femea,2021,2012-2021,21.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,ilhas Faroe,-7.122.044.325,6.221.228.119,Europa e América do Norte,M,Macho,2021,2012-2021,18.0,"A idade mínima legal em que o casamento pode ocorrer é a mesma, com ou sem consentimento dos pais",https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,ilhas Faroe,-7.122.044.325,6.221.228.119,Europa e América do Norte,F,Femea,2021,2012-2021,18.0,"A idade mínima legal em que o casamento pode ocorrer é a mesma, com ou sem consentimento dos pais",https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Finlândia,23.308.447,6.191.586.738,Europa e América do Norte,M,Macho,2021,2012-2021,18.0,Pessoas com menos de 18 anos precisam de autorização do Ministério da Justiça.,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Finlândia,23.308.447,6.191.586.738,Europa e América do Norte,F,Femea,2021,2012-2021,18.0,Pessoas com menos de 18 anos precisam de autorização do Ministério da Justiça.,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,França,2.457.288.129,4.662.660.861,Europa e América do Norte,M,Macho,2021,2012-2021,18.0,"A idade mínima legal em que o casamento pode ocorrer é a mesma, com ou sem consentimento dos pais",https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,França,2.457.288.129,4.662.660.861,Europa e América do Norte,F,Femea,2021,2012-2021,18.0,"A idade mínima legal em que o casamento pode ocorrer é a mesma, com ou sem consentimento dos pais",https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Polinésia Francesa,-1.494.052.367,-1.767.709.294,"Oceania, ex. Austrália e Nova Zelândia",M,Macho,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Polinésia Francesa,-1.494.052.367,-1.767.709.294,"Oceania, ex. Austrália e Nova Zelândia",F,Femea,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Geórgia,433.713.615,4.204.813.028,Norte da África e Ásia Ocidental,M,Macho,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Geórgia,433.713.615,4.204.813.028,Norte da África e Ásia Ocidental,F,Femea,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Alemanha,103.806.066,5.108.862.743,Europa e América do Norte,M,Macho,2021,2012-2021,18.0,O casamento aos 16-17 anos de idade exige que o outro cônjuge seja adulto (18 anos ou mais) e isento da exigência de maioridade por um tribunal de família competente.,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Alemanha,103.806.066,5.108.862.743,Europa e América do Norte,F,Femea,2021,2012-2021,18.0,O casamento aos 16-17 anos de idade exige que o outro cônjuge seja adulto (18 anos ou mais) e isento da exigência de maioridade por um tribunal de família competente.,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Gana,-1.205.623.522,7.964.825.185,África Subsaariana,M,Macho,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Gana,-1.205.623.522,7.964.825.185,África Subsaariana,F,Femea,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Gibraltar,-5.347.561.686,3.613.895.036,Europa e América do Norte,M,Macho,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Gibraltar,-5.347.561.686,3.613.895.036,Europa e América do Norte,F,Femea,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Grécia,2.258.307.827,3.947.301.873,Europa e América do Norte,M,Macho,2021,2012-2021,18.0,"Sob algumas condições (por exemplo, gravidez), o casamento pode realizar-se sem restrições de idade.",https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Grécia,2.258.307.827,3.947.301.873,Europa e América do Norte,F,Femea,2021,2012-2021,18.0,"Sob algumas condições (por exemplo, gravidez), o casamento pode realizar-se sem restrições de idade.",https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Groenlândia,-4.139.371.316,7.475.625.681,Europa e América do Norte,M,Macho,2021,2012-2021,18.0,"A idade mínima legal em que o casamento pode ocorrer é a mesma, com ou sem consentimento dos pais",https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Groenlândia,-4.139.371.316,7.475.625.681,Europa e América do Norte,F,Femea,2021,2012-2021,18.0,"A idade mínima legal em que o casamento pode ocorrer é a mesma, com ou sem consentimento dos pais",https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Guam,1.447.029.305,1.335.485.404,"Oceania, ex. Austrália e Nova Zelândia",M,Macho,2021,2012-2021,18.0,Menores de 18 anos precisam de ordem judicial e consentimento dos pais ou responsável legal.,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Guam,1.447.029.305,1.335.485.404,"Oceania, ex. Austrália e Nova Zelândia",F,Femea,2021,2012-2021,18.0,Menores de 18 anos precisam de ordem judicial e consentimento dos pais ou responsável legal.,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Guiné,-1.128.173.419,1.100.210.343,África Subsaariana,M,Macho,2021,2012-2021,21.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Guiné,-1.128.173.419,1.100.210.343,África Subsaariana,F,Femea,2021,2012-2021,21.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Hungria,1.941.221.519,471.651.448,Europa e América do Norte,M,Macho,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Hungria,1.941.221.519,471.651.448,Europa e América do Norte,F,Femea,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Islândia,-1.902.116.966,6.479.134.763,Europa e América do Norte,M,Macho,2021,2012-2021,18.0,Sem limite com consentimento dos pais,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Islândia,-1.902.116.966,6.479.134.763,Europa e América do Norte,F,Femea,2021,2012-2021,18.0,Sem limite com consentimento dos pais,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Indonésia,1.139.174,-994.582.204,Leste e Sudeste Asiático,M,Macho,2021,2012-2021,19.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Indonésia,1.139.174,-994.582.204,Leste e Sudeste Asiático,F,Femea,2021,2012-2021,16.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Irã (Republic Islâmica do Irã),5.419.766.348,3.274.370.885,Ásia Central e Meridional,M,Macho,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Irã (Republic Islâmica do Irã),5.419.766.348,3.274.370.885,Ásia Central e Meridional,F,Femea,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Irlanda,-7.121.425.272,5.325.274.054,Europa e América do Norte,M,Macho,2021,2012-2021,18.0,"A idade mínima legal em que o casamento pode ocorrer é a mesma, com ou sem consentimento dos pais; Uma isenção sobre a idade mínima pode ser concedida por ordem judicial se a concessão de tal isenção for no melhor interesse das partes no casamento pretendido e se puderem ser demonstradas boas razões para o pedido.",https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Irlanda,-7.121.425.272,5.325.274.054,Europa e América do Norte,F,Femea,2021,2012-2021,18.0,"A idade mínima legal em que o casamento pode ocorrer é a mesma, com ou sem consentimento dos pais; Uma isenção sobre a idade mínima pode ser concedida por ordem judicial se a concessão de tal isenção for no melhor interesse das partes no casamento pretendido e se puderem ser demonstradas boas razões para o pedido.",https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Ilha de Man,-4.538.190.305,5.422.880.901,Europa e América do Norte,M,Macho,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Ilha de Man,-4.538.190.305,5.422.880.901,Europa e América do Norte,F,Femea,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Israel,3.462.277.992,3.106.164.552,Norte da África e Ásia Ocidental,M,Macho,2021,2012-2021,18.0,"A idade mínima legal em que o casamento pode ocorrer é a mesma, com ou sem consentimento dos pais",https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Israel,3.462.277.992,3.106.164.552,Norte da África e Ásia Ocidental,F,Femea,2021,2012-2021,18.0,"A idade mínima legal em que o casamento pode ocorrer é a mesma, com ou sem consentimento dos pais",https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Itália,1.257.022.427,4.279.917.282,Europa e América do Norte,M,Macho,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Itália,1.257.022.427,4.279.917.282,Europa e América do Norte,F,Femea,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Jamaica,-7.731.068.409,1.815.616.857,América Latina e Caribe,M,Macho,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Jamaica,-7.731.068.409,1.815.616.857,América Latina e Caribe,F,Femea,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Japão,1.392.716.103,366.554.539,Leste e Sudeste Asiático,M,Macho,2021,2012-2021,20.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Japão,1.392.716.103,366.554.539,Leste e Sudeste Asiático,F,Femea,2021,2012-2021,20.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Jersey,-2.136.773.508,4.922.353.354,Europa e América do Norte,M,Macho,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Jersey,-2.136.773.508,4.922.353.354,Europa e América do Norte,F,Femea,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Cazaquistão,6.665.359.159,4.801.963.494,Ásia Central e Meridional,M,Macho,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Cazaquistão,6.665.359.159,4.801.963.494,Ásia Central e Meridional,F,Femea,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Quirguistão,7.452.324.839,4.146.204.516,Ásia Central e Meridional,M,Macho,2021,2012-2021,16.0,"A idade mínima legal em que o casamento pode ocorrer é a mesma, com ou sem consentimento dos pais",https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Quirguistão,7.452.324.839,4.146.204.516,Ásia Central e Meridional,F,Femea,2021,2012-2021,16.0,"A idade mínima legal em que o casamento pode ocorrer é a mesma, com ou sem consentimento dos pais",https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Letônia,2.642.461.876,5.664.196.636,Europa e América do Norte,M,Macho,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Letônia,2.642.461.876,5.664.196.636,Europa e América do Norte,F,Femea,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Libéria,-9.311.879.038,6.448.381.009,África Subsaariana,M,Macho,2021,2012-2021,21.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Libéria,-9.311.879.038,6.448.381.009,África Subsaariana,F,Femea,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Liechtenstein,9.552.985.019,4.714.167.005,Europa e América do Norte,M,Macho,2021,2012-2021,18.0,Pessoas menores de 18 anos precisam de aprovação do juiz para se casar.,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Liechtenstein,9.552.985.019,4.714.167.005,Europa e América do Norte,F,Femea,2021,2012-2021,18.0,Pessoas menores de 18 anos precisam de aprovação do juiz para se casar.,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Lituânia,2.390.517.807,5.533.680.309,Europa e América do Norte,M,Macho,2021,2012-2021,18.0,"Além do consentimento dos pais, menores de 18 anos precisam de autorização judicial. Em caso de gravidez, o casamento pode ser permitido com menos de 15 anos.",https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Lituânia,2.390.517.807,5.533.680.309,Europa e América do Norte,F,Femea,2021,2012-2021,18.0,"Além do consentimento dos pais, menores de 18 anos precisam de autorização judicial. Em caso de gravidez, o casamento pode ser permitido com menos de 15 anos.",https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Luxemburgo,6.092.656.563,4.977.679.538,Europa e América do Norte,M,Macho,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Luxemburgo,6.092.656.563,4.977.679.538,Europa e América do Norte,F,Femea,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Maláui,334.884.625,-1.340.819.859,África Subsaariana,M,Macho,2021,2012-2021,18.0,"A idade mínima legal em que o casamento pode ocorrer é a mesma, com ou sem consentimento dos pais",https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Maláui,334.884.625,-1.340.819.859,África Subsaariana,F,Femea,2021,2012-2021,18.0,"A idade mínima legal em que o casamento pode ocorrer é a mesma, com ou sem consentimento dos pais",https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Malásia,1.168.346.314,5.452.415.309,Leste e Sudeste Asiático,M,Macho,2021,2012-2021,18.0,"Para casamento com consentimento dos pais, a idade é de 18 anos para homens, enquanto é de 18 anos para mulheres não muçulmanas e de 16 anos para mulheres muçulmanas. Sem o consentimento dos pais, a idade é de 21 anos para não-muçulmanos e de 18 anos para muçulmanos.",https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Malásia,1.168.346.314,5.452.415.309,Leste e Sudeste Asiático,F,Femea,2021,2012-2021,18.0,"Para casamento com consentimento dos pais, a idade é de 18 anos para homens, enquanto é de 18 anos para mulheres não muçulmanas e de 16 anos para mulheres muçulmanas. Sem o consentimento dos pais, a idade é de 21 anos para não-muçulmanos e de 18 anos para muçulmanos.",https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Malta,1.444.617.519,3.589.194.275,Europa e América do Norte,M,Macho,2021,2012-2021,16.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Malta,1.444.617.519,3.589.194.275,Europa e América do Norte,F,Femea,2021,2012-2021,16.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Maurício,57.568.022,-2.028.581.998,África Subsaariana,M,Macho,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Maurício,57.568.022,-2.028.581.998,África Subsaariana,F,Femea,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,México,-1.025.148.166,2.393.378.032,América Latina e Caribe,M,Macho,2021,2012-2021,18.0,"Cada um dos 31 Estados Federais e o Distrito Federal possuem seu próprio código civil para o casamento. Casamentos menores de 18 anos exigem consentimento dos pais. Além disso, no Distrito Federal e nos estados de Guanajuato, Morelos, Puebla e San Luis Potosí a idade mínima com consentimento dos pais é 16 anos para os noivos e nos estados de Michoacán, Nayarit, Sinaloa e Sonora a idade mínima com os pais o consentimento é 14 para a noiva e 16 para o noivo.",https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,México,-1.025.148.166,2.393.378.032,América Latina e Caribe,F,Femea,2021,2012-2021,18.0,"Cada um dos 31 Estados Federais e o Distrito Federal possuem seu próprio código civil para o casamento. Casamentos menores de 18 anos exigem consentimento dos pais. Além disso, no Distrito Federal e nos estados de Guanajuato, Morelos, Puebla e San Luis Potosí a idade mínima com consentimento dos pais é 16 anos para os noivos e nos estados de Michoacán, Nayarit, Sinaloa e Sonora a idade mínima com os pais o consentimento é 14 para a noiva e 16 para o noivo.",https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Mongólia,1.030.728.057,4.683.892.054,Leste e Sudeste Asiático,M,Macho,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Mongólia,1.030.728.057,4.683.892.054,Leste e Sudeste Asiático,F,Femea,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Montenegro,1.925.214.024,4.278.717.043,Europa e América do Norte,M,Macho,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Montenegro,1.925.214.024,4.278.717.043,Europa e América do Norte,F,Femea,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Montserrate,-6.219.261.223,1.673.558.313,América Latina e Caribe,M,Macho,2021,2012-2021,18.0,"O consentimento pode ser dado por um tutor ou por uma pessoa que tenha a guarda da criança que deseja casar. Além disso, o Governador tem poder discricionário para permitir que pessoas com 15 anos e 1 dia de idade se casem, se considerar que o casamento é do melhor interesse das pessoas que pretendem casar e as pessoas neste caso também devem ter recebido o consentimento necessário.",https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Montserrate,-6.219.261.223,1.673.558.313,América Latina e Caribe,F,Femea,2021,2012-2021,18.0,"O consentimento pode ser dado por um tutor ou por uma pessoa que tenha a guarda da criança que deseja casar. Além disso, o Governador tem poder discricionário para permitir que pessoas com 15 anos e 1 dia de idade se casem, se considerar que o casamento é do melhor interesse das pessoas que pretendem casar e as pessoas neste caso também devem ter recebido o consentimento necessário.",https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Marrocos,-6.281.942.841,318.440.131,Norte da África e Ásia Ocidental,M,Macho,2021,2012-2021,18.0,"A idade mínima legal em que o casamento pode ocorrer é a mesma, com ou sem consentimento dos pais",https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
